C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.Form1.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.GenerateResource.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.AssemblyInfoInputs.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.AssemblyInfo.cs
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.CoreCompileInputs.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.exe
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.deps.json
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.runtimeconfig.json
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.pdb
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\refint\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.pdb
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.genruntimeconfig.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ref\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.ReportIssues.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.FeedbackForm.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.AssemblyReference.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\App\ProgWinForm\obj\Debug\net8.0-windows\ProgWinF.DF8843BA.Up2Date
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.exe
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.deps.json
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.runtimeconfig.json
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\ProgWinForm.pdb
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.AssemblyReference.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.FeedbackForm.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.Form1.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.ReportIssues.resources
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.GenerateResource.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.AssemblyInfoInputs.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.AssemblyInfo.cs
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.csproj.CoreCompileInputs.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinF.DF8843BA.Up2Date
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\refint\ProgWinForm.dll
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.pdb
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ProgWinForm.genruntimeconfig.cache
C:\Users\rossh\OneDrive - ADvTECH Ltd\Varsity\Year 4\Programming\Sem 2\POE\Part 1\ProgWinForm\obj\Debug\net8.0-windows\ref\ProgWinForm.dll
